 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.0000000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  20.000000000000     <->     20
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  22.000000000000     <->     22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  23.000000000000     <->     23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  24.000000000000     <->     24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  25.000000000000     <->     25
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  26.000000000000     <->     26
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27.000000000000     <->     27
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28.000000000000     <->     28
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  29.000000000000     <->     29
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  30.000000000000     <->     30
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  31.000000000000     <->     31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32.000000000000     <->     32
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  33.000000000000     <->     33
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  34.000000000000     <->     34
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  35.000000000000     <->     35
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  36.000000000000     <->     36
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  37.000000000000     <->     37
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  38.000000000000     <->     38
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  39.000000000000     <->     39
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  40.000000000000     <->     40
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  41.000000000000     <->     41
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  42.000000000000     <->     42
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  43.000000000000     <->     43
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  44.000000000000     <->     44
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  45.000000000000     <->     45
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  46.000000000000     <->     46
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  47.000000000000     <->     47
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  48.000000000000     <->     48
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  49.000000000000     <->     49
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  50.000000000000     <->     50
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  51.000000000000     <->     51
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  52.000000000000     <->     52
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  53.000000000000     <->     53
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  54.000000000000     <->     54
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  55.000000000000     <->     55
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  56.000000000000     <->     56
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  57.000000000000     <->     57
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  58.000000000000     <->     58
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  59.000000000000     <->     59
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  60.000000000000     <->     60
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  61.000000000000     <->     61
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  62.000000000000     <->     62
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  63.000000000000     <->     63
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  64.000000000000     <->     64
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  65.000000000000     <->     65
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  66.000000000000     <->     66
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67.000000000000     <->     67
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  68.000000000000     <->     68
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  69.000000000000     <->     69
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  70.000000000000     <->     70
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  71.000000000000     <->     71
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  72.000000000000     <->     72
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  73.000000000000     <->     73
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 * FREE FREE ABOVE HE I                                                         
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : RFF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : RFF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 * COLLISIONS IN HE II                                                          
 * Data from Aggarwal et al 1992                                                
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  100.00000000000     <->    100
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27.000000000000     <->     27
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.4800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.6000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.7000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.50030000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.50630000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.51150000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.52060000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.52940000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.55800000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.57640000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.59070000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.60420000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.67660000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.75390000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.82810000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.89390000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.4800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.6000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.7000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12880000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13290000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14040000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14700000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15040000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15760000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16510000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16740000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17620000000000     <->      0
